android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    154:208:boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
com.mageventory.widget.SearchWordsSet$WordsAdapter -> com.mageventory.widget.z:
    java.lang.Integer mAlternateTextColor -> a
    com.mageventory.widget.SearchWordsSet this$0 -> b
    224:227:void <init>(com.mageventory.widget.SearchWordsSet,java.lang.Integer,android.app.Activity) -> <init>
    231:237:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mageventory.widget.SearchWordsSet$WordsAdapter$WordTouchListener -> com.mageventory.widget.aa:
    com.mageventory.widget.SearchWordsSet$WordsAdapter this$1 -> a
    240:240:void <init>(com.mageventory.widget.SearchWordsSet$WordsAdapter) -> <init>
    243:251:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    240:240:void <init>(com.mageventory.widget.SearchWordsSet$WordsAdapter,com.mageventory.widget.SearchWordsSet$1) -> <init>
com.mageventory.widget.SplitView -> com.mageventory.widget.SplitView:
    java.lang.String TAG -> a
    int mHandleId -> b
    android.view.View mHandle -> c
    int mPrimaryContentId -> d
    android.view.View mPrimaryContent -> e
    int mSecondaryContentId -> f
    android.view.View mSecondaryContent -> g
    int mLastPrimaryContentSize -> h
    boolean mDragging -> i
    long mDraggingStarted -> j
    float mDragStartX -> k
    float mDragStartY -> l
    float mPointerOffset -> m
    238:267:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    271:299:void onFinishInflate() -> onFinishInflate
    303:341:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    346:346:android.view.View getHandle() -> getHandle
    351:357:int getPrimaryContentSize() -> getPrimaryContentSize
    361:364:boolean setPrimaryContentSize(int) -> a
    370:383:boolean setPrimaryContentHeight(int) -> b
    388:401:boolean setPrimaryContentWidth(int) -> c
    404:408:boolean isPrimaryContentMaximized() -> a
    415:419:boolean isSecondaryContentMaximized() -> b
    428:429:void maximizeSecondaryContent() -> c
    434:452:void maximizeContentPane(android.view.View,android.view.View) -> a
    455:460:void unMinimizeSecondaryContent() -> d
    214:214:void <clinit>() -> <clinit>
com.mageventory.widget.TouchIndicatorView -> com.mageventory.widget.TouchIndicatorView:
    android.graphics.Point mLastTouchCoordinates -> a
    android.graphics.Paint mPaint -> b
    float mCircleRadius -> c
    boolean mEnabled -> d
    40:42:void <init>(android.content.Context) -> <init>
    45:47:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    50:52:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    55:57:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    63:66:void reinit() -> a
    76:86:void reinit(boolean,float,float) -> a
    90:91:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    101:117:boolean processEvent(android.view.MotionEvent) -> a
    122:129:void draw(android.graphics.Canvas) -> draw
com.mageventory.widget.ViewPagerCustomScrollAnimationDuration -> com.mageventory.widget.ViewPagerCustomScrollAnimationDuration:
    java.lang.String TAG -> a
    com.mageventory.widget.ViewPagerCustomScrollAnimationDuration$ScrollerCustomDuration mScroller -> b
    24:42:void <init>(android.content.Context) -> <init>
    29:42:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    50:64:void postInitViewPager(int) -> d
    70:71:void setScrollDuration(int) -> setScrollDuration
    21:21:void <clinit>() -> <clinit>
com.mageventory.widget.ViewPagerCustomScrollAnimationDuration$ScrollerCustomDuration -> com.mageventory.widget.ab:
    int mScrollDuration -> a
    75:83:void <init>(android.content.Context,android.view.animation.Interpolator) -> <init>
    94:95:void setScrollDuration(int) -> a
    99:101:void startScroll(int,int,int,int,int) -> startScroll
com.mageventory.widget.YesNoDialogFragment -> com.mageventory.widget.YesNoDialogFragment:
    com.mageventory.widget.YesNoDialogFragment$YesNoButtonPressedHandler mHandler -> ak
    boolean mCancelable -> al
    java.lang.String mMessage -> am
    29:30:void <init>() -> <init>
    46:46:com.mageventory.widget.YesNoDialogFragment newInstance(int,com.mageventory.widget.YesNoDialogFragment$YesNoButtonPressedHandler) -> a
    55:55:com.mageventory.widget.YesNoDialogFragment newInstance(java.lang.String,com.mageventory.widget.YesNoDialogFragment$YesNoButtonPressedHandler) -> a
    66:70:com.mageventory.widget.YesNoDialogFragment newInstance(java.lang.String,boolean,com.mageventory.widget.YesNoDialogFragment$YesNoButtonPressedHandler) -> a
    75:95:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.mageventory.widget.YesNoDialogFragment$1 -> com.mageventory.widget.ac:
    com.mageventory.widget.YesNoDialogFragment this$0 -> a
    84:84:void <init>(com.mageventory.widget.YesNoDialogFragment) -> <init>
    87:90:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.widget.YesNoDialogFragment$2 -> com.mageventory.widget.ad:
    com.mageventory.widget.YesNoDialogFragment this$0 -> a
    77:77:void <init>(com.mageventory.widget.YesNoDialogFragment) -> <init>
    80:83:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.widget.YesNoDialogFragment$YesNoButtonPressedHandler -> com.mageventory.widget.ae:
    void yesButtonPressed(android.content.DialogInterface) -> a
    void noButtonPressed(android.content.DialogInterface) -> b
com.mageventory.widget.util.AbstractProductLookupPopupHandler -> com.mageventory.widget.a.a:
    com.mageventory.activity.base.BaseFragmentActivity mActivity -> b
    41:43:void <init>(com.mageventory.activity.base.BaseFragmentActivity) -> <init>
    57:66:void showProductLookupDialog(com.mageventory.fragment.ProductLookupFragment$OnProductSkuSelectedListener,java.lang.String[],com.mageventory.fragment.ProductLookupFragment$LookupOption[]) -> a
com.mageventory.widget.util.AbstractSearchOptionsSearchPopupHandler -> com.mageventory.widget.a.b:
    java.util.List mSearchCriteriaParts -> a
    java.lang.String mName -> b
    33:33:void <init>() -> <init>
    53:53:java.lang.String getLastUsedQuery(java.lang.String) -> a
    62:62:java.lang.String getOriginalQuery() -> d
    70:76:void initRequiredData() -> c
    87:92:void processCustomAttributes(java.util.Collection,java.util.List) -> a
    103:120:void processCustomAttribute(java.util.List,com.mageventory.model.CustomAttribute) -> a
    131:132:java.lang.String getValue(com.mageventory.model.CustomAttribute) -> a
    147:151:java.lang.String getValue(com.mageventory.model.CustomAttribute,java.lang.String) -> a
    java.util.Collection getCustomAttributes() -> a
    170:170:void initExtraAttributes(java.util.List) -> a
    180:193:void parseCode(java.util.List,java.lang.String) -> a
com.mageventory.widget.util.RichTextUtils -> com.mageventory.widget.a.c:
    26:38:android.text.Spannable replaceAll(android.text.Spanned,java.lang.Class,com.mageventory.widget.util.RichTextUtils$SpanConverter) -> a
com.mageventory.widget.util.RichTextUtils$SpanConverter -> com.mageventory.widget.a.d:
    android.text.style.CharacterStyle convert(android.text.style.CharacterStyle) -> a
com.mageventory.xmlrpc.Base64Coder -> com.mageventory.i.a:
    char[] map1 -> a
    byte[] map2 -> b
    86:86:char[] encode(byte[]) -> a
    98:118:char[] encode(byte[],int) -> a
    142:142:byte[] decode(java.lang.String) -> a
    155:193:byte[] decode(char[]) -> a
    40:65:void <clinit>() -> <clinit>
com.mageventory.xmlrpc.IXMLRPCSerializer -> com.mageventory.i.b:
    void serialize(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    java.lang.Object deserialize(org.xmlpull.v1.XmlPullParser) -> a
com.mageventory.xmlrpc.XMLRPCClient -> com.mageventory.i.c:
    java.lang.String TAG -> a
    com.squareup.okhttp.OkHttpClient mOkClient -> d
    org.apache.http.client.HttpClient client -> e
    org.apache.http.client.methods.HttpPost postMethod -> f
    org.apache.http.params.HttpParams httpParams -> g
    boolean httpPreAuth -> h
    java.lang.String username -> i
    java.lang.String password -> j
    149:174:void <init>(java.net.URI) -> <init>
    213:214:void <init>(java.lang.String) -> <init>
    389:437:java.lang.Object readServerResponse(java.io.InputStream) -> a
    457:507:java.lang.Object callEx(java.lang.String,java.lang.Object[]) -> a
    514:526:java.lang.String methodCall(java.lang.String,java.lang.Object[]) -> b
    583:586:java.lang.Object call(java.lang.String,java.lang.Object,java.lang.Object) -> a
    600:603:java.lang.Object call(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    139:139:void <clinit>() -> <clinit>
com.mageventory.xmlrpc.XMLRPCCommon -> com.mageventory.i.d:
    org.xmlpull.v1.XmlSerializer serializer -> b
    com.mageventory.xmlrpc.IXMLRPCSerializer iXMLRPCSerializer -> c
    26:29:void <init>() -> <init>
    43:53:void serializeParams(java.lang.Object[]) -> a
com.mageventory.xmlrpc.XMLRPCException -> com.mageventory.i.e:
    int httpStatusCode -> a
    24:28:void <init>(java.lang.Exception) -> <init>
    24:32:void <init>(java.lang.String) -> <init>
    35:37:void <init>(java.lang.String,int) -> <init>
com.mageventory.xmlrpc.XMLRPCFault -> com.mageventory.i.f:
    java.lang.String faultString -> a
    int faultCode -> b
    22:25:void <init>(java.lang.String,int) -> <init>
    32:32:int getFaultCode() -> a
com.mageventory.xmlrpc.XMLRPCSerializable -> com.mageventory.i.g:
    java.lang.Object getSerializable() -> a
com.mageventory.xmlrpc.XMLRPCSerializer -> com.mageventory.i.h:
    java.text.SimpleDateFormat dateFormat -> a
    35:35:void <init>() -> <init>
    41:110:void serialize(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    113:217:java.lang.Object deserialize(org.xmlpull.v1.XmlPullParser) -> a
    36:36:void <clinit>() -> <clinit>
com.mventory.R -> com.a.a:
com.mventory.R$styleable -> com.a.b:
    int[] ActionBar -> ActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_closeItemLayout -> ActionMode_closeItemLayout
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] AlertDialog -> AlertDialog
    int AlertDialog_android_layout -> AlertDialog_android_layout
    int AlertDialog_buttonPanelSideLayout -> AlertDialog_buttonPanelSideLayout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int[] AppCompatTextView -> AppCompatTextView
    int AppCompatTextView_android_textAppearance -> AppCompatTextView_android_textAppearance
    int AppCompatTextView_textAllCaps -> AppCompatTextView_textAllCaps
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_barSize -> DrawerArrowToggle_barSize
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_middleBarArrowSize -> DrawerArrowToggle_middleBarArrowSize
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int DrawerArrowToggle_topBottomBarArrowSize -> DrawerArrowToggle_topBottomBarArrowSize
    int[] FlowLayout -> FlowLayout
    int FlowLayout_horizontalSpacing -> FlowLayout_horizontalSpacing
    int FlowLayout_verticalSpacing -> FlowLayout_verticalSpacing
    int[] FlowLayout_LayoutParams -> FlowLayout_LayoutParams
    int FlowLayout_LayoutParams_layout_breakLine -> FlowLayout_LayoutParams_layout_breakLine
    int FlowLayout_LayoutParams_layout_horizontalSpacing -> FlowLayout_LayoutParams_layout_horizontalSpacing
    int[] LinePageIndicator -> LinePageIndicator
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_background -> Spinner_android_background
    int Spinner_android_dropDownHorizontalOffset -> Spinner_android_dropDownHorizontalOffset
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownVerticalOffset -> Spinner_android_dropDownVerticalOffset
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_prompt -> Spinner_prompt
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] SplitView -> SplitView
    int SplitView_handle -> SplitView_handle
    int SplitView_primaryContent -> SplitView_primaryContent
    int SplitView_secondaryContent -> SplitView_secondaryContent
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Theme -> Theme
    int Theme_actionBarDivider -> Theme_actionBarDivider
    int Theme_actionBarItemBackground -> Theme_actionBarItemBackground
    int Theme_actionBarPopupTheme -> Theme_actionBarPopupTheme
    int Theme_actionBarSize -> Theme_actionBarSize
    int Theme_actionBarSplitStyle -> Theme_actionBarSplitStyle
    int Theme_actionBarStyle -> Theme_actionBarStyle
    int Theme_actionBarTabBarStyle -> Theme_actionBarTabBarStyle
    int Theme_actionBarTabStyle -> Theme_actionBarTabStyle
    int Theme_actionBarTabTextStyle -> Theme_actionBarTabTextStyle
    int Theme_actionBarTheme -> Theme_actionBarTheme
    int Theme_actionBarWidgetTheme -> Theme_actionBarWidgetTheme
    int Theme_actionButtonStyle -> Theme_actionButtonStyle
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_actionMenuTextAppearance -> Theme_actionMenuTextAppearance
    int Theme_actionMenuTextColor -> Theme_actionMenuTextColor
    int Theme_actionModeBackground -> Theme_actionModeBackground
    int Theme_actionModeCloseButtonStyle -> Theme_actionModeCloseButtonStyle
    int Theme_actionModeCloseDrawable -> Theme_actionModeCloseDrawable
    int Theme_actionModeCopyDrawable -> Theme_actionModeCopyDrawable
    int Theme_actionModeCutDrawable -> Theme_actionModeCutDrawable
    int Theme_actionModeFindDrawable -> Theme_actionModeFindDrawable
    int Theme_actionModePasteDrawable -> Theme_actionModePasteDrawable
    int Theme_actionModePopupWindowStyle -> Theme_actionModePopupWindowStyle
    int Theme_actionModeSelectAllDrawable -> Theme_actionModeSelectAllDrawable
    int Theme_actionModeShareDrawable -> Theme_actionModeShareDrawable
    int Theme_actionModeSplitBackground -> Theme_actionModeSplitBackground
    int Theme_actionModeStyle -> Theme_actionModeStyle
    int Theme_actionModeWebSearchDrawable -> Theme_actionModeWebSearchDrawable
    int Theme_actionOverflowButtonStyle -> Theme_actionOverflowButtonStyle
    int Theme_actionOverflowMenuStyle -> Theme_actionOverflowMenuStyle
    int Theme_activityChooserViewStyle -> Theme_activityChooserViewStyle
    int Theme_alertDialogButtonGroupStyle -> Theme_alertDialogButtonGroupStyle
    int Theme_alertDialogCenterButtons -> Theme_alertDialogCenterButtons
    int Theme_alertDialogStyle -> Theme_alertDialogStyle
    int Theme_alertDialogTheme -> Theme_alertDialogTheme
    int Theme_android_windowAnimationStyle -> Theme_android_windowAnimationStyle
    int Theme_android_windowIsFloating -> Theme_android_windowIsFloating
    int Theme_autoCompleteTextViewStyle -> Theme_autoCompleteTextViewStyle
    int Theme_buttonBarButtonStyle -> Theme_buttonBarButtonStyle
    int Theme_buttonBarNegativeButtonStyle -> Theme_buttonBarNegativeButtonStyle
    int Theme_buttonBarNeutralButtonStyle -> Theme_buttonBarNeutralButtonStyle
    int Theme_buttonBarPositiveButtonStyle -> Theme_buttonBarPositiveButtonStyle
    int Theme_buttonBarStyle -> Theme_buttonBarStyle
    int Theme_buttonStyle -> Theme_buttonStyle
    int Theme_buttonStyleSmall -> Theme_buttonStyleSmall
    int Theme_checkboxStyle -> Theme_checkboxStyle
    int Theme_checkedTextViewStyle -> Theme_checkedTextViewStyle
    int Theme_colorAccent -> Theme_colorAccent
    int Theme_colorButtonNormal -> Theme_colorButtonNormal
    int Theme_colorControlActivated -> Theme_colorControlActivated
    int Theme_colorControlHighlight -> Theme_colorControlHighlight
    int Theme_colorControlNormal -> Theme_colorControlNormal
    int Theme_colorPrimary -> Theme_colorPrimary
    int Theme_colorPrimaryDark -> Theme_colorPrimaryDark
    int Theme_colorSwitchThumbNormal -> Theme_colorSwitchThumbNormal
    int Theme_dialogPreferredPadding -> Theme_dialogPreferredPadding
    int Theme_dialogTheme -> Theme_dialogTheme
    int Theme_dividerHorizontal -> Theme_dividerHorizontal
    int Theme_dividerVertical -> Theme_dividerVertical
    int Theme_dropDownListViewStyle -> Theme_dropDownListViewStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_editTextBackground -> Theme_editTextBackground
    int Theme_editTextColor -> Theme_editTextColor
    int Theme_editTextStyle -> Theme_editTextStyle
    int Theme_homeAsUpIndicator -> Theme_homeAsUpIndicator
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_listDividerAlertDialog -> Theme_listDividerAlertDialog
    int Theme_listPopupWindowStyle -> Theme_listPopupWindowStyle
    int Theme_listPreferredItemHeight -> Theme_listPreferredItemHeight
    int Theme_listPreferredItemHeightLarge -> Theme_listPreferredItemHeightLarge
    int Theme_listPreferredItemHeightSmall -> Theme_listPreferredItemHeightSmall
    int Theme_listPreferredItemPaddingLeft -> Theme_listPreferredItemPaddingLeft
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_radioButtonStyle -> Theme_radioButtonStyle
    int Theme_ratingBarStyle -> Theme_ratingBarStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorAlertDialogListItem -> Theme_textColorAlertDialogListItem
    int Theme_textColorSearchUrl -> Theme_textColorSearchUrl
    int Theme_toolbarNavigationButtonStyle -> Theme_toolbarNavigationButtonStyle
    int Theme_toolbarStyle -> Theme_toolbarStyle
    int Theme_windowActionBar -> Theme_windowActionBar
    int Theme_windowActionBarOverlay -> Theme_windowActionBarOverlay
    int Theme_windowActionModeOverlay -> Theme_windowActionModeOverlay
    int Theme_windowFixedHeightMajor -> Theme_windowFixedHeightMajor
    int Theme_windowFixedHeightMinor -> Theme_windowFixedHeightMinor
