android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.mageventory.util.InputCacheUtils -> com.mageventory.util.ah:
    36:50:void initAutoCompleteTextViewWithAdapterFromInputCache(java.lang.String,java.util.Map,android.widget.AutoCompleteTextView,android.content.Context) -> a
    61:73:void initInputCacheDictionaryForAttributeIfAbsent(java.lang.String,java.util.Map) -> a
    84:87:int addWordsToInputCacheList(java.lang.String,java.lang.String,java.util.Map) -> b
    98:104:int addWordsToInputCacheList(java.lang.String,java.util.List) -> a
    118:129:void addValueToInputCacheList(java.lang.String,java.lang.String,java.util.Map) -> a
    141:162:void addValueToInputCacheList(java.lang.String,java.util.List,boolean) -> a
    174:180:java.util.List getInputCacheValues(java.lang.String,java.util.Map) -> b
com.mageventory.util.LoadingControl -> com.mageventory.util.ai:
    void startLoading() -> a
    void stopLoading() -> b
    boolean isLoading() -> c
com.mageventory.util.Log -> com.mageventory.util.aj:
    java.lang.String ERROR_REPORTING_FILE_STATE_CHANGED_EVENT_ACTION -> a
    java.lang.String ERROR_REPORTING_FILE_STATE -> b
    java.lang.String TAG -> c
    java.io.File logFile -> d
    java.lang.Object loggingSynchronisationObject -> e
    65:87:android.content.BroadcastReceiver getAndRegisterOnErrorReportingFileStateChangedBroadcastReceiver(java.lang.String,com.mageventory.util.Log$OnErrorReportingFileStateChangedListener) -> a
    102:105:void registerOnErrorReportingFileStateChangedBroadcastReceiver(java.lang.String,com.mageventory.util.Log$OnErrorReportingFileStateChangedListener,com.mageventory.util.EventBusUtils$BroadcastReceiverRegisterHandler) -> a
    111:114:void sendErrorReportingFileStateChangedBroadcast(boolean) -> a
    122:131:void ensureLogFileIsPresent() -> a
    137:166:void writeLogHeader() -> e
    169:172:java.lang.String getTimeStamp() -> f
    178:192:void saveErrorReportingEntry() -> g
    196:202:void removeErrorReports() -> b
    205:225:void logUncaughtException(java.lang.Throwable) -> a
    228:246:void logCaughtException(java.lang.Throwable) -> b
    249:250:void logCaughtException(java.lang.Throwable,boolean) -> a
    253:280:void logCaughtException(java.lang.Throwable,java.lang.String,boolean) -> a
    283:288:java.lang.String getStackTrace(java.lang.Throwable) -> c
    292:306:void log(java.lang.String,java.lang.String) -> a
    358:359:void profileChanged() -> c
    368:373:java.lang.String getDeviceName() -> d
    385:392:java.lang.String capitalize(java.lang.String) -> a
com.mageventory.util.Log$1 -> com.mageventory.util.ak:
    java.lang.String val$TAG -> a
    com.mageventory.util.Log$OnErrorReportingFileStateChangedListener val$handler -> b
    70:78:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.mageventory.util.Log$OnErrorReportingFileStateChangedListener -> com.mageventory.util.al:
    void onErrorReportingFileStateChanged(boolean) -> a
com.mageventory.util.NumberUtils -> com.mageventory.util.am:
    30:35:boolean equals(java.lang.Double,java.lang.Double) -> a
com.mageventory.util.ScanUtils -> com.mageventory.util.ScanUtils:
    java.lang.String TAG -> b
    java.util.regex.Pattern SCAN_STATE_PATTERN -> a
    124:124:boolean startScanActivityForResult(android.app.Activity,int,java.lang.Integer) -> a
    148:148:boolean startScanActivityForResult(android.app.Activity,android.support.v4.app.Fragment,int,java.lang.Integer) -> a
    166:167:boolean startScanActivityForResult(android.app.Activity,int,java.lang.Integer,boolean) -> a
    194:195:boolean startScanActivityForResult(android.app.Activity,android.support.v4.app.Fragment,int,java.lang.Integer,boolean) -> a
    213:213:boolean startScanActivityForResult(android.app.Activity,android.content.Intent,int,java.lang.Integer) -> a
    233:233:boolean startScanActivityForResult(android.app.Activity,android.content.Intent,int,java.lang.Integer,boolean) -> a
    255:255:boolean startScanActivityForResult(android.app.Activity,int,java.lang.Integer,java.lang.Runnable,java.lang.Runnable) -> a
    289:325:boolean startScanActivityForResult(android.app.Activity,android.support.v4.app.Fragment,android.content.Intent,int,java.lang.Integer,java.lang.Runnable,java.lang.Runnable,boolean) -> a
    336:337:boolean hasZxingInstalled(android.app.Activity) -> a
    346:346:android.content.Intent getScanActivityIntent() -> a
    350:361:java.lang.String findTargetAppPackage(android.app.Activity,android.content.Intent) -> a
    366:416:android.app.AlertDialog showDownloadDialog(android.app.Activity,java.lang.Runnable,java.lang.Runnable) -> a
    426:426:java.lang.String getSanitizedScanResult(android.content.Intent) -> a
    438:447:com.mageventory.util.ScanUtils$ScanResult getFullSanitizedScanResult(android.content.Intent) -> b
    554:554:java.lang.String sanitizeScanResult(java.lang.String) -> a
    564:569:com.mageventory.util.ScanUtils$ScanState getScanStateForFileName(java.lang.String) -> b
    580:594:java.lang.String setScanStateForFileName(java.lang.String,com.mageventory.util.ScanUtils$ScanState) -> a
    46:46:java.lang.String access$0() -> b
com.mageventory.util.ScanUtils$1 -> com.mageventory.util.an:
    java.lang.Integer val$scanMessage -> a
    307:308:void run() -> run
com.mageventory.util.ScanUtils$2 -> com.mageventory.util.ao:
    android.app.Activity val$activity -> a
    java.lang.Runnable val$runOnOk -> b
    java.lang.Runnable val$runOnDismiss -> c
    373:391:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.util.ScanUtils$3 -> com.mageventory.util.ap:
    android.app.Activity val$activity -> a
    java.lang.Runnable val$runOnDismiss -> b
    397:403:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.util.ScanUtils$4 -> com.mageventory.util.aq:
    java.lang.Runnable val$runOnDismiss -> a
    409:414:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.util.ScanUtils$FinishActivityRunnable -> com.mageventory.util.ar:
    android.app.Activity mActivity -> a
    606:607:void run() -> run
com.mageventory.util.ScanUtils$GoToHomeRunnable -> com.mageventory.util.as:
    android.app.Activity mActivity -> a
    619:620:void run() -> run
com.mageventory.util.ScanUtils$ScanResult -> com.mageventory.util.ScanUtils$ScanResult:
    java.lang.String mCode -> a
    java.lang.String mExtension -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    480:480:java.lang.String getCode() -> a
    489:489:java.lang.String getExtension() -> b
    500:510:java.lang.String getCodeWithExtension() -> c
    519:519:int describeContents() -> describeContents
    524:526:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mageventory.util.ScanUtils$ScanResult$1 -> com.mageventory.util.at:
    531:531:com.mageventory.util.ScanUtils$ScanResult createFromParcel(android.os.Parcel) -> a
    536:536:com.mageventory.util.ScanUtils$ScanResult[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.mageventory.util.ScanUtils$ScanState -> com.mageventory.util.au:
    com.mageventory.util.ScanUtils$ScanState NOT_SCANNED -> NOT_SCANNED
    com.mageventory.util.ScanUtils$ScanState SCANNED_DETECTED_NOT_DECODED -> SCANNED_DETECTED_NOT_DECODED
    com.mageventory.util.ScanUtils$ScanState SCANNED_NOT_DETECTED -> SCANNED_NOT_DETECTED
    com.mageventory.util.ScanUtils$ScanState SCANNED_DECODED -> SCANNED_DECODED
    java.lang.String mSuffix -> mSuffix
    com.mageventory.util.ScanUtils$ScanState[] ENUM$VALUES -> ENUM$VALUES
    89:89:java.lang.String getSuffix() -> a
    93:100:com.mageventory.util.ScanUtils$ScanState getScanStateBySuffix(java.lang.String) -> a
    1:1:com.mageventory.util.ScanUtils$ScanState[] values() -> values
    1:1:com.mageventory.util.ScanUtils$ScanState valueOf(java.lang.String) -> valueOf
com.mageventory.util.ShareUtils -> com.mageventory.util.av:
    int[] $SWITCH_TABLE$com$mageventory$util$ShareUtils$ShareType -> b
    104:140:void shareProduct(com.mageventory.model.Product,java.util.Map,int,com.mageventory.util.ShareUtils$ShareType,com.mageventory.settings.Settings,com.mageventory.activity.base.BaseFragmentActivity) -> a
    150:200:java.lang.StringBuilder generateTextMessage(java.util.Map) -> a
    211:224:void shareProductAtFacebook(com.mageventory.activity.base.BaseFragmentActivity,java.lang.String) -> a
    236:250:void shareProductAtTwitter(java.lang.StringBuilder,java.lang.String,com.mageventory.activity.base.BaseFragmentActivity) -> a
    266:286:void shareProductAtPinterest(com.mageventory.model.Product,java.lang.StringBuilder,java.lang.String,com.mageventory.util.run.CallableWithParameterAndResult,com.mageventory.activity.base.BaseFragmentActivity) -> a
    304:357:void shareProductOther(com.mageventory.model.Product,com.mageventory.settings.Settings,com.mageventory.activity.base.BaseFragmentActivity,java.lang.StringBuilder,java.lang.String,com.mageventory.util.run.CallableWithParameterAndResult) -> a
    39:39:int[] $SWITCH_TABLE$com$mageventory$util$ShareUtils$ShareType() -> a
com.mageventory.util.ShareUtils$1 -> com.mageventory.util.aw:
    com.mageventory.settings.SettingsSnapshot mSettingsSnapshot -> a
    int val$requiredImageWidth -> b
    116:116:java.lang.String call(com.mageventory.model.Product$imageInfo) -> a
    1:1:java.lang.Object call(java.lang.Object) -> a
com.mageventory.util.ShareUtils$2 -> com.mageventory.util.ax:
    com.mageventory.activity.base.BaseFragmentActivity val$activity -> b
    android.content.Intent val$shareIntent -> c
    319:348:void onSuccessPostExecute() -> b
    353:353:boolean isProcessingCancelled() -> c
com.mageventory.util.ShareUtils$DefaultShareItemsAdapter -> com.mageventory.util.ay:
    java.lang.String[] mLabels -> a
    int[] mIcons -> b
    android.view.LayoutInflater mLayoutInflater -> c
    391:391:int getCount() -> getCount
    396:396:java.lang.String getItem(int) -> a
    401:401:long getItemId(int) -> getItemId
    408:426:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.mageventory.util.ShareUtils$DefaultShareItemsAdapter$ViewHolder -> com.mageventory.util.az:
    android.widget.ImageView icon -> a
    android.widget.TextView text -> b
    com.mageventory.util.ShareUtils$DefaultShareItemsAdapter this$1 -> c
com.mageventory.util.ShareUtils$ShareType -> com.mageventory.util.ba:
    com.mageventory.util.ShareUtils$ShareType FACEBOOK -> FACEBOOK
    com.mageventory.util.ShareUtils$ShareType TWITTER -> TWITTER
    com.mageventory.util.ShareUtils$ShareType PINTEREST -> PINTEREST
    com.mageventory.util.ShareUtils$ShareType OTHER -> OTHER
    int mId -> mId
    com.mageventory.util.ShareUtils$ShareType[] ENUM$VALUES -> ENUM$VALUES
    78:85:com.mageventory.util.ShareUtils$ShareType getForId(int) -> a
    1:1:com.mageventory.util.ShareUtils$ShareType[] values() -> values
    1:1:com.mageventory.util.ShareUtils$ShareType valueOf(java.lang.String) -> valueOf
com.mageventory.util.SimpleAsyncTask -> com.mageventory.util.bb:
    com.mageventory.util.LoadingControl loadingControl -> a
    boolean mFinished -> m
    36:38:void onPreExecute() -> c_
    42:45:void onCancelled() -> i
    48:52:void startLoading() -> d_
    55:60:void stopLoading() -> d
    64:74:void onPostExecute(java.lang.Boolean) -> a
    void onSuccessPostExecute() -> b
    79:79:void onFailedPostExecute() -> a
    82:82:com.mageventory.util.LoadingControl getLoadingControl() -> o
    91:91:boolean isFinished() -> p
    1:1:void onPostExecute(java.lang.Object) -> a
com.mageventory.util.SimpleViewLoadingControl -> com.mageventory.util.bc:
    java.lang.String TAG -> c
    java.util.concurrent.atomic.AtomicInteger mLoaders -> a
    android.view.View mView -> b
    37:40:void startLoading() -> a
    44:47:void stopLoading() -> b
    56:60:void setViewVisibile(boolean) -> a
    64:64:boolean isLoading() -> c
    68:68:int getLoadersCount() -> d
com.mageventory.util.SingleFrequencySoundGenerator -> com.mageventory.util.bd:
    int mSampleRate -> a
    int mDurationMillis -> b
    int mNumSamples -> c
    double mFreqOfTone -> d
    byte[] mGeneratedSnd -> e
    android.media.AudioTrack mAudioTrack -> f
    boolean mSquareWave -> g
    boolean mReleased -> h
    boolean mIsInitialized -> i
    float mVolume -> j
    54:62:void genTone() -> c
    65:79:void genToneSquare() -> d
    83:95:void stopSound() -> a
    99:156:void playSound() -> b
    160:166:com.mageventory.util.SingleFrequencySoundGenerator playSuccessfulBeep(com.mageventory.util.SingleFrequencySoundGenerator,float) -> a
    171:180:com.mageventory.util.SingleFrequencySoundGenerator playSuccessfulBeep(com.mageventory.settings.Settings,com.mageventory.util.SingleFrequencySoundGenerator) -> a
    185:194:com.mageventory.util.SingleFrequencySoundGenerator playFailureBeep(com.mageventory.settings.Settings,com.mageventory.util.SingleFrequencySoundGenerator) -> b
    31:31:android.media.AudioTrack access$0(com.mageventory.util.SingleFrequencySoundGenerator) -> a
    32:32:boolean access$1(com.mageventory.util.SingleFrequencySoundGenerator) -> b
    64:64:void access$2(com.mageventory.util.SingleFrequencySoundGenerator) -> c
    53:53:void access$3(com.mageventory.util.SingleFrequencySoundGenerator) -> d
    26:26:int access$4(com.mageventory.util.SingleFrequencySoundGenerator) -> e
    31:31:void access$5(com.mageventory.util.SingleFrequencySoundGenerator,android.media.AudioTrack) -> a
    29:29:byte[] access$6(com.mageventory.util.SingleFrequencySoundGenerator) -> f
    36:36:float access$7(com.mageventory.util.SingleFrequencySoundGenerator) -> g
    34:34:void access$8(com.mageventory.util.SingleFrequencySoundGenerator,boolean) -> a
    33:33:boolean access$9(com.mageventory.util.SingleFrequencySoundGenerator) -> h
com.mageventory.util.SingleFrequencySoundGenerator$1 -> com.mageventory.util.be:
    com.mageventory.util.SingleFrequencySoundGenerator this$0 -> a
    107:153:void run() -> run
    104:104:com.mageventory.util.SingleFrequencySoundGenerator access$0(com.mageventory.util.SingleFrequencySoundGenerator$1) -> a
com.mageventory.util.SingleFrequencySoundGenerator$1$1 -> com.mageventory.util.bf:
    com.mageventory.util.SingleFrequencySoundGenerator$1 this$1 -> a
    145:145:void onPeriodicNotification(android.media.AudioTrack) -> onPeriodicNotification
    150:151:void onMarkerReached(android.media.AudioTrack) -> onMarkerReached
com.mageventory.util.TrackerUtils -> com.mageventory.util.bg:
    java.lang.String TAG -> c
    boolean SKIP_UNCAUGHT_SETUP -> a
    com.google.analytics.tracking.android.ExceptionParser sParser -> b
    48:52:java.lang.String getStackTrace(java.lang.Throwable) -> c
    59:74:void setupTrackerUncaughtExceptionHandler() -> a
    83:84:void trackBackgroundEvent(java.lang.String,java.lang.String) -> a
    92:93:void trackDataProcessingTiming(long,java.lang.String,java.lang.String) -> a
    104:105:void trackTiming(java.lang.String,long,java.lang.String,java.lang.String) -> a
    113:116:void trackDataLoadTiming(long,java.lang.String,java.lang.String) -> b
    125:126:void trackWarnEvent(java.lang.String,java.lang.String) -> b
    135:136:void trackErrorEvent(java.lang.String,java.lang.String) -> c
    146:147:void trackEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    155:156:void activityStart(android.app.Activity) -> a
    164:165:void activityStop(android.app.Activity) -> b
    173:178:void trackView(java.lang.Object) -> a
    187:188:void trackButtonClickEvent(java.lang.String,java.lang.Object) -> a
    193:193:void trackLongClickEvent(java.lang.String,java.lang.Object) -> b
    202:203:void trackUiEvent(java.lang.String,java.lang.String) -> d
    211:214:void trackThrowable(java.lang.Throwable) -> a
    217:217:com.google.analytics.tracking.android.EasyTracker getEasyTracker() -> b
    47:47:java.lang.String access$0(java.lang.Throwable) -> b
com.mageventory.util.TrackerUtils$1 -> com.mageventory.util.bh:
    42:42:java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.mageventory.util.Util -> com.mageventory.util.bi:
    145:184:java.util.List getCategorylist(java.util.Map,com.mageventory.model.Category) -> a
com.mageventory.util.WebUtils -> com.mageventory.util.bj:
    java.lang.String TAG -> a
    java.util.regex.Pattern TOP_LEVEL_DOMAIN_HOST_PATTERN -> b
    52:67:java.lang.String convertStreamToString(java.io.InputStream) -> a
    83:87:java.lang.String getTopLevelDomainFromHost(java.lang.String) -> a
    98:114:java.lang.String getDefaultWebViewUserAgentString(android.content.Context) -> a
com.mageventory.util.WebUtils$NewApiWrapper -> com.mageventory.util.bk:
    124:124:java.lang.String getDefaultWebViewUserAgent(android.content.Context) -> a
com.mageventory.util.ZXingCodeEncoder -> com.mageventory.util.bl:
    java.lang.String TAG -> a
    38:43:java.lang.String guessAppropriateEncoding(java.lang.CharSequence) -> a
    60:81:android.graphics.Bitmap encodeAsBitmap(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> a
com.mageventory.util.ZXingCodeScanner -> com.mageventory.util.bm:
    java.lang.String TAG -> b
    com.google.zxing.MultiFormatReader mMultiFormatReader -> c
    java.lang.String mLastReadCodeType -> d
    boolean mTryHarder -> e
    139:168:java.lang.String decode(android.graphics.Bitmap,boolean) -> a
    185:229:com.mageventory.util.ZXingCodeScanner$DetectDecodeResult decode(java.lang.String) -> a
    233:289:com.mageventory.util.ZXingCodeScanner$DetectDecodeResult cropDecode(java.lang.String,int,int,int) -> a
    300:339:java.lang.String decodeInternal(android.graphics.Bitmap) -> a
com.mageventory.util.ZXingCodeScanner$DetectDecodeResult -> com.mageventory.util.bn:
    java.lang.String mCode -> a
    boolean mRotated -> b
    java.lang.String mCropLevel -> c
    586:586:boolean isDecoded() -> a
    590:590:boolean isRotated() -> b
    617:617:java.lang.String getCode() -> c
    621:622:void setCode(java.lang.String) -> a
    625:626:void setRotated(boolean) -> a
    629:629:java.lang.String getCropLevel() -> d
    633:634:void setCropLevel(java.lang.String) -> b
com.mageventory.util.concurent.ArrayDeque -> com.mageventory.util.a.a:
    java.lang.Object[] elements -> b
    int head -> c
    int tail -> d
    boolean $assertionsDisabled -> a
    106:122:void allocateElements(int) -> a
    129:142:void doubleCapacity() -> f
    152:159:java.lang.Object[] copyElements(java.lang.Object[]) -> a
    221:226:void addLast(java.lang.Object) -> a
    248:249:boolean offerLast(java.lang.Object) -> b
    256:259:java.lang.Object removeFirst() -> a
    273:279:java.lang.Object pollFirst() -> b
    296:299:java.lang.Object getFirst() -> c
    313:313:java.lang.Object peekFirst() -> d
    332:344:boolean removeFirstOccurrence(java.lang.Object) -> c
    386:387:boolean add(java.lang.Object) -> add
    400:400:boolean offer(java.lang.Object) -> offer
    414:414:java.lang.Object remove() -> remove
    428:428:java.lang.Object poll() -> poll
    442:442:java.lang.Object element() -> element
    455:455:java.lang.Object peek() -> peek
    488:493:void checkInvariants() -> g
    506:540:boolean delete(int) -> b
    552:552:int size() -> size
    561:561:boolean isEmpty() -> isEmpty
    573:573:java.util.Iterator iterator() -> iterator
    671:681:boolean contains(java.lang.Object) -> contains
    698:698:boolean remove(java.lang.Object) -> remove
    706:717:void clear() -> clear
    732:732:java.lang.Object[] toArray() -> toArray
    772:779:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    791:796:com.mageventory.util.concurent.ArrayDeque clone() -> e
    813:819:java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    840:852:java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    868:877:void writeObject(java.io.ObjectOutputStream) -> writeObject
    884:895:void readObject(java.io.ObjectInputStream) -> readObject
    1:1:java.lang.Object clone() -> clone
    84:84:int access$1(com.mageventory.util.concurent.ArrayDeque) -> a
    90:90:int access$2(com.mageventory.util.concurent.ArrayDeque) -> b
    77:77:java.lang.Object[] access$3(com.mageventory.util.concurent.ArrayDeque) -> c
    505:505:boolean access$4(com.mageventory.util.concurent.ArrayDeque,int) -> a
com.mageventory.util.concurent.ArrayDeque$DeqIterator -> com.mageventory.util.a.b:
    int cursor -> b
    int fence -> c
    int lastRet -> d
    com.mageventory.util.concurent.ArrayDeque this$0 -> a
    599:599:boolean hasNext() -> hasNext
    603:612:java.lang.Object next() -> next
    616:623:void remove() -> remove
com.mageventory.util.concurent.AsyncTaskEx -> com.mageventory.util.a.c:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> b
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> n
    java.util.concurrent.Executor SERIAL_EXECUTOR -> o
    com.mageventory.util.concurent.AsyncTaskEx$InternalHandler sHandler -> c
    java.util.concurrent.Executor sDefaultExecutor -> d
    com.mageventory.util.concurent.AsyncTaskEx$WorkerRunnable mWorker -> e
    java.util.concurrent.FutureTask mFuture -> f
    com.mageventory.util.concurent.AsyncTaskEx$Status mStatus -> g
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> h
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> i
    int[] $SWITCH_TABLE$com$mageventory$util$concurent$AsyncTaskEx$Status -> j
    314:318:void postResultIfNotInvoked(java.lang.Object) -> c
    322:325:java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    358:358:void onPreExecute() -> c_
    379:379:void onPostExecute(java.lang.Object) -> a
    393:393:void onProgressUpdate(java.lang.Object[]) -> c
    415:416:void onCancelled(java.lang.Object) -> b
    434:434:void onCancelled() -> i
    446:446:boolean isCancelled() -> q
    479:480:boolean cancel(boolean) -> b
    542:542:com.mageventory.util.concurent.AsyncTaskEx execute(java.lang.Object[]) -> d
    579:598:com.mageventory.util.concurent.AsyncTaskEx executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    632:638:void finish(java.lang.Object) -> e
    631:631:void access$0(com.mageventory.util.concurent.AsyncTaskEx,java.lang.Object) -> a
    250:250:java.util.concurrent.atomic.AtomicBoolean access$1(com.mageventory.util.concurent.AsyncTaskEx) -> a
    320:320:java.lang.Object access$2(com.mageventory.util.concurent.AsyncTaskEx,java.lang.Object) -> b
    313:313:void access$3(com.mageventory.util.concurent.AsyncTaskEx,java.lang.Object) -> c
    207:207:int[] $SWITCH_TABLE$com$mageventory$util$concurent$AsyncTaskEx$Status() -> r
com.mageventory.util.concurent.AsyncTaskEx$1 -> com.mageventory.util.a.d:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    218:218:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.mageventory.util.concurent.AsyncTaskEx$2 -> com.mageventory.util.a.e:
    com.mageventory.util.concurent.AsyncTaskEx this$0 -> a
    288:292:java.lang.Object call() -> call
com.mageventory.util.concurent.AsyncTaskEx$3 -> com.mageventory.util.a.f:
    com.mageventory.util.concurent.AsyncTaskEx this$0 -> a
    300:309:void done() -> done
com.mageventory.util.concurent.AsyncTaskEx$AsyncTaskResult -> com.mageventory.util.a.g:
    com.mageventory.util.concurent.AsyncTaskEx mTask -> a
    java.lang.Object[] mData -> b
com.mageventory.util.concurent.AsyncTaskEx$InternalHandler -> com.mageventory.util.a.h:
    646:656:void handleMessage(android.os.Message) -> handleMessage
com.mageventory.util.concurent.AsyncTaskEx$Status -> com.mageventory.util.a.i:
    com.mageventory.util.concurent.AsyncTaskEx$Status PENDING -> PENDING
    com.mageventory.util.concurent.AsyncTaskEx$Status RUNNING -> RUNNING
    com.mageventory.util.concurent.AsyncTaskEx$Status FINISHED -> FINISHED
    com.mageventory.util.concurent.AsyncTaskEx$Status[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.mageventory.util.concurent.AsyncTaskEx$Status[] values() -> values
    1:1:com.mageventory.util.concurent.AsyncTaskEx$Status valueOf(java.lang.String) -> valueOf
com.mageventory.util.concurent.AsyncTaskEx$WorkerRunnable -> com.mageventory.util.a.j:
    java.lang.Object[] mParams -> b
com.mageventory.util.concurent.Deque -> com.mageventory.util.a.k:
com.mageventory.util.concurent.SerialExecutor -> com.mageventory.util.a.l:
    com.mageventory.util.concurent.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    java.util.concurrent.Executor threadPoolExecutor -> c
    29:42:void execute(java.lang.Runnable) -> execute
    45:48:void scheduleNext() -> a
com.mageventory.util.concurent.SerialExecutor$1 -> com.mageventory.util.a.m:
    com.mageventory.util.concurent.SerialExecutor this$0 -> a
    java.lang.Runnable val$r -> b
    33:37:void run() -> run
com.mageventory.util.loading.GenericMultilineViewLoadingControl -> com.mageventory.util.b.a:
com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData -> com.mageventory.util.b.b:
    com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData ATTRIBUTE_SETS -> ATTRIBUTE_SETS
    com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData ATTRIBUTES_LIST -> ATTRIBUTES_LIST
    com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData RECENT_WEB_ADDRESSES_LIST -> RECENT_WEB_ADDRESSES_LIST
    java.lang.String mDescription -> mDescription
    com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData[] ENUM$VALUES -> ENUM$VALUES
    47:47:java.lang.String toString() -> toString
    1:1:com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData[] values() -> values
    1:1:com.mageventory.util.loading.GenericMultilineViewLoadingControl$ProgressData valueOf(java.lang.String) -> valueOf
com.mageventory.util.loading.MultilineViewLoadingControl -> com.mageventory.util.b.c:
    java.lang.String TAG -> a
    android.view.View mView -> b
    android.widget.TextView mMessageView -> c
    java.util.Map mLoaders -> d
    66:88:void startLoading(java.lang.Object) -> a
    97:115:void stopLoading(java.lang.Object) -> b
    136:140:void setViewVisibile(boolean) -> a
    147:148:void updateMessage() -> a
com.mageventory.util.run.CallableWithParameterAndResult -> com.mageventory.util.c.a:
    java.lang.Object call(java.lang.Object) -> a
com.mageventory.util.security.SHA1Utils -> com.mageventory.util.d.a:
    19:29:java.lang.String convertToHex(byte[]) -> a
    42:46:java.lang.String sha1(java.lang.String) -> a
com.mageventory.util.security.Security -> com.mageventory.util.d.b:
    java.lang.String TAG -> c
    java.lang.String CRYPT_KEY -> a
    java.lang.String PUBLIC_KEY -> b
    92:92:java.lang.String getBase64EncodedPublicKeyCrypted(android.content.Context) -> a
    187:187:boolean verifyLicenseAndStore(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    201:201:boolean verifyLicense(java.lang.String,java.lang.String,boolean) -> a
    222:222:boolean checkStoreValid(java.lang.String,java.lang.String,boolean) -> b
com.mageventory.util.security.StringXORer -> com.mageventory.util.d.c:
    39:39:java.lang.String decode(java.lang.String,java.lang.String) -> a
    50:54:byte[] xorWithKey(byte[],byte[]) -> a
    64:64:byte[] base64Decode(java.lang.String) -> a
com.mageventory.widget.AspectRatioImageView -> com.mageventory.widget.AspectRatioImageView:
    java.lang.Float aspectRatio -> a
    35:58:void onMeasure(int,int) -> onMeasure
    61:61:java.lang.Float getAspectRatio() -> getAspectRatio
    65:66:void setAspectRatio(java.lang.Float) -> setAspectRatio
com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter -> com.mageventory.widget.a:
    android.widget.AutoCompleteTextView mTextView -> a
    52:77:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    83:83:int getViewTypeCount() -> getViewTypeCount
    88:88:int getItemViewType(int) -> getItemViewType
com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$1 -> com.mageventory.widget.b:
    com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter this$0 -> a
    com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HorizontalArrayAdapter val$adapter -> b
    int val$position -> c
    71:73:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HLViewHolder -> com.mageventory.widget.c:
    com.mageventory.widget.HorizontalListView listView -> a
    com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter this$0 -> b
com.mageventory.widget.AutoCompleteTextViewCompoundArrayAdapter$HorizontalArrayAdapter -> com.mageventory.widget.d:
    java.lang.String TAG -> a
    int mSelectedPosition -> b
    android.widget.AutoCompleteTextView mTextView -> c
    119:119:int getSelectionEnd() -> a
    123:151:java.lang.String processToString(java.lang.String) -> a
    155:164:int findLastDelimiterOccurrence(java.lang.String) -> b
    170:176:java.lang.CharSequence processPrefix(java.lang.CharSequence) -> a
    180:181:void setSelectedPosition(int) -> a
    185:187:void notifyDataSetChanged() -> notifyDataSetChanged
    192:199:java.lang.String toString() -> toString
